name,company,email,phone,status,pipelineStage
Thomas Müller,Müller GmbH,[email],+49 89 123456,NEU,INTRO
Sandra Koch,Koch & Partner,[email],+49 30 987654,KONTAKTIERT,QUALIFICATION
Felix Wagner,Wagner Logistics,[email],+49 40 555123,NEU,INTRO
Petra Schneider,Schneider IT Solutions,[email],+49 711 334455,KONTAKTIERT,PROPOSAL
Markus Bauer,Bauer Immobilien,[email],+49 221 667788,WARTEND,NEGOTIATION
Julia Hoffmann,Hoffmann Consulting,[email],+49 89 112233,NEU,QUALIFICATION
Stefan Richter,Richter & Söhne,[email],+49 30 445566,KONTAKTIERT,PROPOSAL
Anna Klein,Klein Marketing,[email],+49 40 778899,ABGESCHLOSSEN,CLOSING
Michael Schulz,Schulz Automotive,[email],+49 711 990011,WARTEND,INTRO
Laura Fischer,Fischer Designs,[email],+49 221 223344,NEU,QUALIFICATION
Tobias Weber,Weber Tech,[email],+49 89 556677,KONTAKTIERT,INTRO
Christine Meyer,Meyer Pharma,[email],+49 30 889900,WARTEND,PROPOSAL
Daniel Braun,Braun Energie,[email],+49 40 112244,NEU,NEGOTIATION
Sabine Krause,Krause Finanz,[email],+49 711 334466,KONTAKTIERT,CLOSING
Oliver Schmitt,Schmitt Bau,[email],+49 221 556688,NEU,INTRO
